X,y
3.2057381644264864,-0.828203061069831
3.4697422223355003,-3.2022678073549127
2.713622216737981,0.13005028347139402
1.2589952945347638,1.2035652103746004
1.7284799675195972,1.2751873455168032
0.9079885840071283,-1.4909095550430498
4.542252806668142,-2.671123439164795
2.916958973830602,-0.2545014792833758
2.0042570838181994,1.1150352414690163
2.3100290182206633,-1.5664178200611678
4.7364166980590765,-2.69942269655877
0.766757015580401,0.687606817972392
2.931149160083986,-0.2822127406191661
2.52944339442233,-0.7990036154474978
3.0572711771732393,-0.531556821162722
0.09055091910420254,-0.5191455501636959
4.360619544720757,-2.5775290140251035
4.660591412418062,-0.8477488124209953
2.825665917946045,-0.07860505009090757
3.483254119384461,-1.3701059715189854
4.612496905886479,-2.6900298681094608
3.536193171566993,-2.760194854802123
0.7626952145713067,0.6817450581991646
2.881441800834066,-0.18554733688444525
3.0335752319142797,-0.48438501887065893
2.12065335651193,3.3822639018805125
3.6822211781236143,-1.7293499620275912
4.671835073845074,-2.6983556060497498
4.627842564533882,-2.692856160492591
2.2541968570206605,3.240242237195149
0.5661902292037763,0.3728413810881237
4.924205994811673,-2.6553010515655133
4.194490432229671,-2.4377228648083147
0.6233134060163342,1.3494062560265898
4.604209413086862,-2.6883085897653283
4.349481810310642,-2.5697374981679264
2.5941902856303605,0.3409418458840334
2.9563771787246464,-0.2748992973989497
1.9950135193506513,1.1227224431237555
0.27380819411015667,-0.15920055928840104
1.6759862082295047,1.2889452877696965
4.014267242990057,-3.584138783905001
0.023160115023014294,-0.6536839108014432
1.667495858455721,1.2906564847599722
1.9908434679547167,1.1261394339941113
2.6869780146896143,-0.7382446303807241
4.599278082063803,-2.687219559561973
1.7317299718298063,1.2741562129302217
1.7347660094811386,1.2731741275376733
3.6875062405487418,-1.4679117462645905
2.2610897044490357,0.8421184720474963
1.1230241146999098,1.102827756062063
2.262197580663467,0.840706615848974
0.7042851018989993,1.7268450472548733
0.8819349325311165,0.843940559594021
2.4918388636973985,0.5099807670345857
2.0946272475227397,1.0318186157701308
4.5742295053405,-5.16656480370611
1.8119694955831656,1.2421168823509774
2.9029417513902174,-0.22721603883552643
3.1613214395976517,-0.7394550124199697
0.06547228294166818,-0.20005547684310454
3.317686860083553,-1.050371054646526
0.8901798343487571,0.8543698497254195
4.805351587347276,-2.691364175661144
0.7433136387655648,0.8965273249277687
2.0731206186351185,1.05293173506194
0.4267483403932193,0.1278259131589724
4.984371259229737,-2.626480534187336
2.510975051656213,2.1611682638470393
2.976925086600219,-0.3721511922055778
0.3353823869421374,-0.0417394480015012
3.749802351995889,-1.8427982513204435
1.0495279654779288,-0.4396712272440264
4.490271447203568,-2.650866306545362
1.0256982024100358,1.0101528344152586
0.9534386033183329,0.9308217386891087
0.1827483392404744,-1.3049454686844726
2.360334725549996,0.7083462812185801
2.824205666313082,-0.07582974937979026
0.32854319714176183,-0.05467102432358184
3.877638083475053,-0.6465727061154083
2.266444173740138,0.8352773377841456
2.6219513466379003,0.2931376503583476
2.2038137346911406,0.9124922850469437
2.00381530437663,3.20350094336737
2.7982016565410897,-0.026635906112972174
0.7762012296535625,0.7011475080858427
0.9096406524763556,0.8785662814098176
4.3089281050675865,-3.4419120149598266
4.7305773106681634,-2.6996691937612987
1.8665465813987647,1.2131674882941383
1.353723365717769,1.2530640689878383
3.2199977161950786,-1.6292055847701383
2.043670855490482,1.0805255437818806
0.1269317783017243,-0.44681758902158936
0.7807629868309518,0.7076432642171384
3.579861144236988,-0.4150421177357033
3.294619709550757,-1.004861017265612
0.13547996251741745,-0.42986821803171316
1.109860809664747,1.0912735688360953
1.155373982940357,-1.124425903064544
3.359463717993642,-1.1323030145681228
0.09855268877182077,-0.5032135362238095
0.5205429099228692,0.294702424472984
3.999580426865947,-0.4683458137026004
0.8927233102716681,0.8575658962043695
3.2637305392593734,-0.9436688869035736
1.1909139052336326,1.1574164828136972
0.4972069637967258,0.5922710986149631
1.2158609549972703,1.1753379020032364
3.6113346592782958,-1.6053125015253151
4.278482340531429,-2.5146605069862638
4.151099322834958,-4.611218317495132
1.9859176480922742,1.130134796469149
3.3404256828532306,-1.095050973524874
1.0249214770791049,1.0093468513565766
1.4657386513050663,1.6903364479486482
4.4816790926055985,-2.647008622452141
0.06500961755368018,-0.5700723278489425
0.4275426542723404,0.1292718058582082
1.0394312757301365,0.33160263776261256
0.13266101936909858,-0.43545550812079703
0.9071771754489866,0.8755361998133064
2.915207804848461,-0.2510878196896793
2.1071227529624896,1.531211222578236
4.4633585553848745,-2.6383036858828683
4.087217808692205,-2.3217259110694433
1.7090867584893799,1.2809062151368424
1.2971171671564625,2.354490044548035
1.8984620408363346,1.1935923489860045
2.9514747125740386,-0.3220505755206486
1.3403182041143813,1.2471145649883588
3.12074453924567,-3.0781950315469655
2.0470582609562022,1.077429765354392
2.7602359042599014,0.044360185518187434
2.1806326456765834,0.939483548903544
1.4723287977095882,1.7436419457416286
4.742266534810783,-2.699107398144258
3.818028970798804,-1.9520360291751035
0.7005658788322627,0.5893007841461528
4.342339879489564,-4.535115196077207
2.437155991247568,0.5952093645281045
4.472761134470457,-2.6428527391782106
3.999276279736576,-2.2126584840402965
2.126067522346167,2.3497419792225114
0.11234654160058699,-0.47577928840779427
1.3433867969247304,1.2485073928004728
2.7081710733043347,0.13995691091010098
3.1673910991307364,0.682885312071587
1.2894384271660115,1.2213585783053518
0.6967803703641207,0.5835036878738387
4.174651183996495,-2.4177391319599444
4.92201090351776,-0.3118897317969185
2.628450911513429,0.28183354245684167
0.8583964292415175,0.8135907186503144
1.3615366325968448,1.2563699415543232
0.09195338273733367,-1.274686420155967
4.571494032802495,-2.6801814318176813
0.5887554144507057,0.4106528310371633
2.882582377571268,-0.1877520664011707
1.37027610343603,1.9172944669821528
2.770890012578967,0.024540868148073325
3.257101941759321,-0.930505195403873
4.1487090185360085,-2.390589267348068
1.032106358803016,-0.8050282896302436
0.05497914329240239,-0.590097100309332
0.6844281503440364,0.5644601136580634
4.500093209240525,-2.6550995230701337
4.369450387812576,-2.449590760963275
2.9870655108515414,-0.39217421275538966
3.002584302168267,-0.4228778001817776
3.3251833727312774,-1.0651222361557329
0.876856393117248,-1.5035028972612665
4.572059729624799,-2.68033999572845
2.0938526244603657,1.0325930306191522
1.9156926412474873,1.1822210273109122
2.5945885264141877,1.9126340856441477
0.23482983387527523,-0.23464501370929697
0.831416843780397,0.7777736472691339
3.6901680821318523,-1.7429444337369455
0.41399333962563234,-1.7385788099497574
3.015760547331941,-0.44899939196912364
1.2267455484066048,1.1827921043774021
1.9464780702098827,1.1605154036179137
1.4434686838534994,-0.09917470114903737
1.7783635823247457,1.2570702995606964
3.5952295259212272,-1.5764749228755963
1.4856085781158752,1.292747435026868
2.832023201484486,-1.4453120572843292
2.3802520109954983,0.6797851434848048
3.3183558268132405,-1.0516882190558992
4.68414869662379,-2.699202539374027
3.6628604860512515,-3.419876115651137
1.074701892953784,1.0588965844368834
0.15591567530642336,-0.389430535589906
1.3113202214991255,1.2330490572952395
2.9753896535012743,-1.6742422082763428
0.25712906742125174,-0.1913898884588685
2.481831236006182,0.5258567125398328
2.984214244584446,-0.3865408881058098
1.6712194540848042,0.6588220597731765
3.8545610187291097,-2.0081639819147896
0.532991265668859,0.31622392170752933
0.3756889086790438,0.03382695379282252
3.6409437810180165,0.1860636146627177
2.4774565810309923,0.5327581270613042
3.44201198213868,-1.2918415610633485
2.174136693018731,0.9468898024165073
1.232010166195534,3.523686643885415
4.095511588370998,-2.331377661630818
3.997079394844896,-2.209780470715341
3.473482354272134,-1.3516603712387734
1.3607256861498134,-0.8482068659941842
2.9511533343454355,-0.32141941980772787
1.8048694847001339,1.2454594645393453
0.45791036663317075,0.18414943573315223
4.586567877311214,-3.2674414965220135
0.684093154594807,0.5639409462258087
4.751186769104012,-2.6984949204004325
2.230028864789779,0.8809250853757555
